[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0-38-generic (buildd@allspice) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #52~14.04.1-Ubuntu SMP Fri May 8 09:43:57 UTC 2015 (Ubuntu 3.16.0-38.52~14.04.1-generic 3.16.7-ckt10)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0-38-generic root=UUID=62196a58-1317-4248-8528-ab3fabbd4209 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bdabf3ff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bdabf400-0x00000000bdac13ff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bdac1400-0x00000000bfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed1bfff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feda0000-0x00000000feda5fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ffe00000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: Dell Inc. Inspiron 1545                   /0G848F, BIOS A05 02/25/2009
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0xbdabf max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask 800000000 write-back
[    0.000000]   1 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   2 base 0BDC00000 mask FFFC00000 uncachable
[    0.000000]   3 base 0BE000000 mask FFE000000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 32GB, type WB
[    0.000000] reg 1, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 2, base: 3036MB, range: 4MB, type UC
[    0.000000] reg 3, base: 3040MB, range: 32MB, type UC
[    0.000000] total RAM covered: 32220M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 29188M
[    0.273379] pci_bus 0000:0c: resource 1 [mem 0xf6900000-0xf69fffff]
[    0.273381] pci_bus 0000:0c: resource 2 [mem 0xc0400000-0xc05fffff 64bit pref]
[    0.273384] pci_bus 0000:09: resource 0 [io  0xd000-0xdfff]
[    0.273386] pci_bus 0000:09: resource 1 [mem 0xf6800000-0xf68fffff]
[    0.273388] pci_bus 0000:09: resource 2 [mem 0xc0600000-0xc07fffff 64bit pref]
[    0.273390] pci_bus 0000:0d: resource 0 [io  0xc000-0xcfff]
[    0.273392] pci_bus 0000:0d: resource 1 [mem 0xf6600000-0xf67fffff]
[    0.273395] pci_bus 0000:0d: resource 2 [mem 0xf0000000-0xf01fffff 64bit pref]
[    0.273397] pci_bus 0000:03: resource 4 [io  0x0000-0x0cf7]
[    0.273399] pci_bus 0000:03: resource 5 [io  0x0d00-0xffff]
[    0.273401] pci_bus 0000:03: resource 6 [mem 0x000a0000-0x000bffff]
[    0.273403] pci_bus 0000:03: resource 7 [mem 0x000d0000-0x000dffff]
[    0.273406] pci_bus 0000:03: resource 8 [mem 0xc0000000-0xf7ffffff]
[    0.273408] pci_bus 0000:03: resource 9 [mem 0xfc000000-0xfebfffff]
[    0.273410] pci_bus 0000:03: resource 10 [mem 0xfec10000-0xfecfffff]
[    0.273412] pci_bus 0000:03: resource 11 [mem 0xfed1c000-0xfed1ffff]
[    0.273414] pci_bus 0000:03: resource 12 [mem 0xfed90000-0xfed9ffff]
[    0.273416] pci_bus 0000:03: resource 13 [mem 0xfeda7000-0xfedfffff]
[    0.273418] pci_bus 0000:03: resource 14 [mem 0xfee10000-0xff9fffff]
[    0.273420] pci_bus 0000:03: resource 15 [mem 0xffc00000-0xffdfffff]
[    0.273455] NET: Registered protocol family 2
[    0.273702] TCP established hash table entries: 32768 (order: 6, 262144 bytes)
[    0.273831] TCP bind hash table entries: 32768 (order: 7, 524288 bytes)
[    0.274012] TCP: Hash tables configured (established 32768 bind 32768)
[    0.274073] TCP: reno registered
[    0.274082] UDP hash table entries: 2048 (order: 4, 65536 bytes)
[    0.274110] UDP-Lite hash table entries: 2048 (order: 4, 65536 bytes)
[    0.274235] NET: Registered protocol family 1
[    0.274261] pci 0000:00:02.0: Video device with shadowed ROM
[    0.276445] PCI: CLS 64 bytes, default 64
[    0.276558] Trying to unpack rootfs image as initramfs...
[    0.854203] Freeing initrd memory: 28740K (ffff8800347ce000 - ffff8800363df000)
[    0.854461] microcode: CPU0 sig=0x1067a, pf=0x80, revision=0xa07
[    0.854527] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    0.854554] Scanning for low memory corruption every 60 seconds
[    0.854867] futex hash table entries: 512 (order: 3, 32768 bytes)
[    0.854893] Initialise system trusted keyring
[    0.854920] audit: initializing netlink subsys (disabled)
[    0.854943] audit: type=2000 audit(1448440033.852:1): initialized
[    0.855292] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.857205] zpool: loaded
[    0.857207] zbud: loaded
[    0.857386] VFS: Disk quotas dquot_6.5.2
[    0.857433] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.858006] fuse init (API version 7.23)
[    0.858110] msgmni has been set to 5940
[    0.858188] Key type big_key registered
[    0.858467] Key type asymmetric registered
[    0.858470] Asymmetric key parser 'x509' registered
[    0.858519] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.858566] io scheduler noop registered
[    0.858569] io scheduler deadline registered (default)
[    0.858627] io scheduler cfq registered
[    0.858742] pcieport 0000:00:1c.0: device [8086:2940] has invalid IRQ; check vendor BIOS
[    0.858931] pcieport 0000:00:1c.0: irq 40 for MSI/MSI-X
[    0.859028] pcieport 0000:00:1c.1: device [8086:2942] has invalid IRQ; check vendor BIOS
[    0.859163] pcieport 0000:00:1c.1: irq 41 for MSI/MSI-X
[    0.859248] pcieport 0000:00:1c.2: device [8086:2944] has invalid IRQ; check vendor BIOS
[    0.859378] pcieport 0000:00:1c.2: irq 42 for MSI/MSI-X
[    0.859467] pcieport 0000:00:1c.4: device [8086:2948] has invalid IRQ; check vendor BIOS
[    0.859601] pcieport 0000:00:1c.4: irq 43 for MSI/MSI-X
[    0.859719] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.859739] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.859798] vesafb: mode is 1024x768x32, linelength=4096, pages=0
[    0.859799] vesafb: scrolling: redraw
[    0.859801] vesafb: Truecolor: size=8:8:8:8, shift=24:16:8:0
[    0.859806] mtrr: type mismatch for e0000000,400000 old: write-back new: write-combining
[    0.859808] mtrr: type mismatch for e0000000,200000 old: write-back new: write-combining
[    0.859811] mtrr: type mismatch for e0000000,100000 old: write-back new: write-combining
[    0.859813] mtrr: type mismatch for e0000000,80000 old: write-back new: write-combining
[    0.859815] mtrr: type mismatch for e0000000,40000 old: write-back new: write-combining
[    0.859817] mtrr: type mismatch for e0000000,20000 old: write-back new: write-combining
[    0.859819] mtrr: type mismatch for e0000000,10000 old: write-back new: write-combining
[    0.859821] mtrr: type mismatch for e0000000,8000 old: write-back new: write-combining
[    0.859823] mtrr: type mismatch for e0000000,4000 old: write-back new: write-combining
[    0.859825] mtrr: type mismatch for e0000000,2000 old: write-back new: write-combining
[    0.859827] mtrr: type mismatch for e0000000,1000 old: write-back new: write-combining
[    0.859846] vesafb: framebuffer at 0xe0000000, mapped to 0xffffc90004780000, using 3072k, total 3072k
[    0.859959] Console: switching to colour frame buffer device 128x48
[    0.859982] fb0: VESA VGA frame buffer device
[    0.860039] intel_idle: does not run on family 6 model 23
[    0.860163] ACPI: AC Adapter [AC] (on-line)
[    0.860278] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input0
[    0.861590] ACPI: Lid Switch [LID]
[    0.861640] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.861643] ACPI: Power Button [PBTN]
[    0.861689] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
[    0.861692] ACPI: Sleep Button [SBTN]
[    0.861792] Monitor-Mwait will be used to enter C-1 state
[    0.861801] Monitor-Mwait will be used to enter C-2 state
[    0.861805] tsc: Marking TSC unstable due to TSC halts in idle
[    0.861810] ACPI: acpi_idle registered with cpuidle
[    0.874940] thermal LNXTHERM:00: registered as thermal_zone0
[    0.874943] ACPI: Thermal Zone [THM] (52 C)
[    0.880219] GHES: HEST is not enabled!
[    0.880341] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.909504] Linux agpgart interface v0.103
[    0.909561] agpgart-intel 0000:00:00.0: Intel GM45 Chipset
[    0.909581] agpgart-intel 0000:00:00.0: detected gtt size: 2097152K total, 262144K mappable
[    0.909739] agpgart-intel 0000:00:00.0: detected 32768K stolen memory
[    0.909862] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0xe0000000
[    0.911228] brd: module loaded
[    0.911950] loop: module loaded
[    0.912250] libphy: Fixed MDIO Bus: probed
[    0.912254] tun: Universal TUN/TAP device driver, 1.6
[    0.912256] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.912308] PPP generic driver version 2.4.2
[    0.912358] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.912363] ehci-pci: EHCI PCI platform driver
[    0.912562] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    0.912570] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    0.912588] ehci-pci 0000:00:1a.7: debug port 1
[    0.916486] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    0.920036] ehci-pci 0000:00:1a.7: irq 22, io mem 0xfed1c400
[    0.923664] ACPI: Battery Slot [BAT0] (battery present)
[    0.932025] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    0.932099] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.932102] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.932104] usb usb1: Product: EHCI Host Controller
[    0.932106] usb usb1: Manufacturer: Linux 3.16.0-38-generic ehci_hcd
[    0.932108] usb usb1: SerialNumber: 0000:00:1a.7
[    0.932246] hub 1-0:1.0: USB hub found
[    0.932256] hub 1-0:1.0: 6 ports detected
[    0.932614] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    0.932621] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    0.932636] ehci-pci 0000:00:1d.7: debug port 1
[    0.936534] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    0.936558] ehci-pci 0000:00:1d.7: irq 20, io mem 0xfed1c000
[    0.948021] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    0.948067] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.948070] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.948072] usb usb2: Product: EHCI Host Controller
[    0.948074] usb usb2: Manufacturer: Linux 3.16.0-38-generic ehci_hcd
[    0.948076] usb usb2: SerialNumber: 0000:00:1d.7
[    0.948211] hub 2-0:1.0: USB hub found
[    0.948219] hub 2-0:1.0: 6 ports detected
[    0.948452] ehci-platform: EHCI generic platform driver
[    0.948469] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.948476] ohci-pci: OHCI PCI platform driver
[    0.948493] ohci-platform: OHCI generic platform driver
[    0.948502] uhci_hcd: USB Universal Host Controller Interface driver
[    0.948661] uhci_hcd 0000:00:1a.0: UHCI Host Controller
[    0.948668] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    0.948676] uhci_hcd 0000:00:1a.0: detected 2 ports
[    0.948699] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00006f60
[    0.948753] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    0.948756] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.948758] usb usb3: Product: UHCI Host Controller
[    0.948760] usb usb3: Manufacturer: Linux 3.16.0-38-generic uhci_hcd
[    0.948762] usb usb3: SerialNumber: 0000:00:1a.0
[    0.948882] hub 3-0:1.0: USB hub found
[    0.948889] hub 3-0:1.0: 2 ports detected
[    0.949135] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    0.949142] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    0.949150] uhci_hcd 0000:00:1a.1: detected 2 ports
[    0.949184] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00006f80
[    0.949238] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    0.949241] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.949243] usb usb4: Product: UHCI Host Controller
[    0.949245] usb usb4: Manufacturer: Linux 3.16.0-38-generic uhci_hcd
[    0.949247] usb usb4: SerialNumber: 0000:00:1a.1
[    0.949366] hub 4-0:1.0: USB hub found
[    0.949374] hub 4-0:1.0: 2 ports detected
[    0.949629] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    0.949635] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    0.949643] uhci_hcd 0000:00:1a.2: detected 2 ports
[    0.949666] uhci_hcd 0000:00:1a.2: irq 22, io base 0x00006fa0
[    0.949718] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    0.949720] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.949722] usb usb5: Product: UHCI Host Controller
[    0.949725] usb usb5: Manufacturer: Linux 3.16.0-38-generic uhci_hcd
[    0.949727] usb usb5: SerialNumber: 0000:00:1a.2
[    0.949847] hub 5-0:1.0: USB hub found
[    0.949855] hub 5-0:1.0: 2 ports detected
[    0.950095] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    0.950102] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    0.950111] uhci_hcd 0000:00:1d.0: detected 2 ports
[    0.950135] uhci_hcd 0000:00:1d.0: irq 20, io base 0x00006f00
[    0.950190] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    0.950193] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.950195] usb usb6: Product: UHCI Host Controller
[    0.950197] usb usb6: Manufacturer: Linux 3.16.0-38-generic uhci_hcd
[    0.950199] usb usb6: SerialNumber: 0000:00:1d.0
[    0.950318] hub 6-0:1.0: USB hub found
[    0.950326] hub 6-0:1.0: 2 ports detected
[    0.950564] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    0.950571] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    0.950579] uhci_hcd 0000:00:1d.1: detected 2 ports
[    0.950601] uhci_hcd 0000:00:1d.1: irq 21, io base 0x00006f20
[    0.950654] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    0.950656] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.950659] usb usb7: Product: UHCI Host Controller
[    0.950661] usb usb7: Manufacturer: Linux 3.16.0-38-generic uhci_hcd
[    0.950663] usb usb7: SerialNumber: 0000:00:1d.1
[    0.950781] hub 7-0:1.0: USB hub found
[    0.950788] hub 7-0:1.0: 2 ports detected
[    0.951027] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    0.951033] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    0.951041] uhci_hcd 0000:00:1d.2: detected 2 ports
[    0.951064] uhci_hcd 0000:00:1d.2: irq 22, io base 0x00006f40
[    0.951117] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    0.951120] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.951122] usb usb8: Product: UHCI Host Controller
[    0.951124] usb usb8: Manufacturer: Linux 3.16.0-38-generic uhci_hcd
[    0.951126] usb usb8: SerialNumber: 0000:00:1d.2
[    0.951249] hub 8-0:1.0: USB hub found
[    0.951256] hub 8-0:1.0: 2 ports detected
[    0.951450] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:PS2M] at 0x60,0x64 irq 1,12
[    0.985875] i8042: Detected active multiplexing controller, rev 1.1
[    1.007045] serio: i8042 KBD port at 0x60,0x64 irq 1
[    1.007051] serio: i8042 AUX0 port at 0x60,0x64 irq 12
[    1.007085] serio: i8042 AUX1 port at 0x60,0x64 irq 12
[    1.007110] serio: i8042 AUX2 port at 0x60,0x64 irq 12
[    1.007138] serio: i8042 AUX3 port at 0x60,0x64 irq 12
[    1.007277] mousedev: PS/2 mouse device common for all mice
[    1.008856] rtc_cmos 00:02: RTC can wake from S4
[    1.009015] rtc_cmos 00:02: rtc core: registered rtc_cmos as rtc0
[    1.009049] rtc_cmos 00:02: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    1.009138] device-mapper: uevent: version 1.0.3
[    1.009221] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    1.009243] ledtrig-cpu: registered to indicate activity on CPUs
[    1.009361] TCP: cubic registered
[    1.009501] NET: Registered protocol family 10
[    1.009761] NET: Registered protocol family 17
[    1.009775] Key type dns_resolver registered
[    1.010031] Loading compiled-in X.509 certificates
[    1.011224] Loaded X.509 cert 'Magrathea: Glacier signing key: c284edaccf0b473652c34d23bec356944236e63b'
[    1.011241] registered taskstats version 1
[    1.013502] Key type trusted registered
[    1.017675] Key type encrypted registered
[    1.017685] AppArmor: AppArmor sha1 policy hashing enabled
[    1.017688] ima: No TPM chip found, activating TPM-bypass!
[    1.017715] evm: HMAC attrs: 0x1
[    1.018465]   Magic number: 7:682:473
[    1.018603] rtc_cmos 00:02: setting system clock to 2015-11-25 08:27:14 UTC (1448440034)
[    1.019431] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    1.019434] EDD information not available.
[    1.019504] PM: Hibernation image not present or could not be loaded.
[    1.021280] Freeing unused kernel memory: 1352K (ffffffff81d1c000 - ffffffff81e6e000)
[    1.021286] Write protecting the kernel read-only data: 12288k
[    1.023316] Freeing unused kernel memory: 556K (ffff880001775000 - ffff880001800000)
[    1.024952] Freeing unused kernel memory: 500K (ffff880001b83000 - ffff880001c00000)
[    1.044260] systemd-udevd[95]: starting version 204
[    1.045814] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    1.089157] wmi: Mapper loaded
[    1.102571] [drm] Initialized drm 1.1.0 20060810
[    1.110303] sky2: driver version 1.30
[    1.110574] sky2 0000:09:00.0: Yukon-2 FE+ chip revision 0
[    1.110914] sky2 0000:09:00.0: irq 44 for MSI/MSI-X
[    1.111552] sky2 0000:09:00.0 eth0: addr 00:23:ae:32:29:87
[    1.136761] ahci 0000:00:1f.2: version 3.0
[    1.136977] ahci 0000:00:1f.2: irq 45 for MSI/MSI-X
[    1.137023] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    1.137061] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x33 impl SATA mode
[    1.137064] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pio slum part ccc ems 
[    1.171195] scsi0 : ahci
[    1.178719] scsi1 : ahci
[    1.184336] scsi2 : ahci
[    1.192066] scsi3 : ahci
[    1.198584] scsi4 : ahci
[    1.204103] scsi5 : ahci
[    1.204202] ata1: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1c900 irq 45
[    1.204206] ata2: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1c980 irq 45
[    1.204208] ata3: DUMMY
[    1.204210] ata4: DUMMY
[    1.204213] ata5: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1cb00 irq 45
[    1.204216] ata6: SATA max UDMA/133 abar m2048@0xfed1c800 port 0xfed1cb80 irq 45
[    1.204988] [drm] Memory usable by graphics device = 2048M
[    1.204992] checking generic (e0000000 300000) vs hw (e0000000 10000000)
[    1.204994] fb: switching to inteldrmfb from VESA VGA
[    1.205022] Console: switching to colour dummy device 80x25
[    1.208258] [drm] Replacing VGA console driver
[    1.240113] i915 0000:00:02.0: irq 46 for MSI/MSI-X
[    1.240125] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.240127] [drm] Driver supports precise vblank timestamp query.
[    1.240196] vgaarb: device changed decodes: PCI:0000:00:02.0,olddecodes=io+mem,decodes=io+mem:owns=io+mem
[    1.244097] usb 1-5: new high-speed USB device number 2 using ehci-pci
[    1.402969] usb 1-5: New USB device found, idVendor=0bda, idProduct=0158
[    1.402973] usb 1-5: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    1.402976] usb 1-5: Product: USB2.0-CRW
[    1.402978] usb 1-5: Manufacturer: Generic
[    1.402980] usb 1-5: SerialNumber: 20071114173400000
[    1.405624] fbcon: inteldrmfb (fb0) is primary device
[    1.405654] Console: switching to colour frame buffer device 170x48
[    1.405687] i915 0000:00:02.0: fb0: inteldrmfb frame buffer device
[    1.405689] i915 0000:00:02.0: registered panic notifier
[    1.405848] ACPI: Video Device [VID1] (multi-head: yes  rom: no  post: no)
[    1.406784] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/LNXVIDEO:01/input/input8
[    1.407258] [Firmware Bug]: Duplicate ACPI video bus devices for the same VGA controller, please try module parameter "video.allow_duplicates=1"if the current driver doesn't work.
[    1.407424] [drm] Initialized i915 1.6.0 20080730 for 0000:00:02.0 on minor 0
[    1.414135] usbcore: registered new interface driver usb-storage
[    1.416277] usbcore: registered new interface driver uas
[    1.418020] ums-realtek 1-5:1.0: USB Mass Storage device detected
[    1.428134] usb 1-5: USB disconnect, device number 2
[    1.431986] scsi6 : usb-storage 1-5:1.0
[    1.432183] usbcore: registered new interface driver ums-realtek
[    1.524060] ata1: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
[    1.525137] ata1.00: ATA-8: Hitachi HTS543216L9A300, FB2OC40C, max UDMA/133
[    1.525139] ata1.00: 312581808 sectors, multi 8: LBA48 NCQ (depth 31/32), AA
[    1.527793] ata1.00: configured for UDMA/133
[    1.527889] scsi 0:0:0:0: Direct-Access     ATA      Hitachi HTS54321 C40C PQ: 0 ANSI: 5
[    1.528259] sd 0:0:0:0: [sda] 312581808 512-byte logical blocks: (160 GB/149 GiB)
[    1.528317] sd 0:0:0:0: [sda] Write Protect is off
[    1.528320] sd 0:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.528346] sd 0:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.528790] sd 0:0:0:0: Attached scsi generic sg0 type 0
[    1.595586]  sda: sda1 sda2 < sda5 >
[    1.596050] sd 0:0:0:0: [sda] Attached SCSI disk
[    1.848063] ata2: SATA link up 1.5 Gbps (SStatus 113 SControl 300)
[    1.862689] ata2.00: ATAPI: TSSTcorp DVD+/-RW TS-L633B, D400, max UDMA/100
[    1.862692] ata2.00: applying bridge limits
[    1.876009] ata2.00: configured for UDMA/100
[    1.878650] scsi 1:0:0:0: CD-ROM            TSSTcorp DVD+-RW TS-L633B D400 PQ: 0 ANSI: 5
[    1.896255] sr0: scsi3-mmc drive: 24x/24x writer dvd-ram cd/rw xa/form2 cdda tray
[    1.896258] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.896626] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    1.896776] sr 1:0:0:0: Attached scsi generic sg1 type 5
[    2.216060] ata5: SATA link down (SStatus 0 SControl 300)
[    2.536053] ata6: SATA link down (SStatus 0 SControl 300)
[    2.890251] input: ALPS PS/2 Device as /devices/platform/i8042/serio2/input/input11
[    2.926302] input: AlpsPS/2 ALPS GlidePoint as /devices/platform/i8042/serio2/input/input10
[    4.186801] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    4.552625] random: nonblocking pool is initialized
[   15.524073] Adding 3105788k swap on /dev/sda5.  Priority:-1 extents:1 across:3105788k FS
[   16.082534] systemd-udevd[354]: starting version 204
[   16.211782] lp: driver loaded but no devices found
[   16.243108] ppdev: user-space parallel port driver
[   16.382124] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[   16.615466] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[   16.710676] cfg80211: Calling CRDA to update world regulatory domain
[   16.975836] device-mapper: multipath: version 1.7.0 loaded
[   17.038178] snd_hda_intel 0000:00:1b.0: irq 47 for MSI/MSI-X
[   17.054005] sound hdaudioC0D0: autoconfig: line_outs=1 (0xd/0x0/0x0/0x0/0x0) type:speaker
[   17.054009] sound hdaudioC0D0:    speaker_outs=0 (0x0/0x0/0x0/0x0/0x0)
[   17.054012] sound hdaudioC0D0:    hp_outs=1 (0xa/0x0/0x0/0x0/0x0)
[   17.054014] sound hdaudioC0D0:    mono: mono_out=0x0
[   17.054016] sound hdaudioC0D0:    dig-out=0x1e/0x1f
[   17.054018] sound hdaudioC0D0:    inputs:
[   17.054020] sound hdaudioC0D0:      Internal Mic=0xc
[   17.054022] sound hdaudioC0D0:      Internal Mic=0x18
[   17.054024] sound hdaudioC0D0:      Mic=0xb
[   17.071861] input: HDA Intel Mic as /devices/pci0000:00/0000:00:1b.0/sound/card0/input14
[   17.071994] input: HDA Intel Headphone as /devices/pci0000:00/0000:00:1b.0/sound/card0/input15
[   17.957657] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.2)
[   18.073920] wl: module license 'MIXED/Proprietary' taints kernel.
[   18.073924] Disabling lock debugging due to kernel taint
[   18.083265] wl: module verification failed: signature and/or  required key missing - tainting kernel
[   18.629836] input: Dell WMI hotkeys as /devices/virtual/input/input16
[   18.640354] gpio_ich: GPIO from 195 to 255 on gpio_ich
[   18.685968] wlan0: Broadcom BCM4315 802.11 Hybrid Wireless Controller 6.30.223.248 (r487574)
[   19.183410] cfg80211: World regulatory domain updated:
[   19.183416] cfg80211:  DFS Master region: unset
[   19.183417] cfg80211:   (start_freq - end_freq @ bandwidth), (max_antenna_gain, max_eirp), (dfs_cac_time)
[   19.183421] cfg80211:   (2402000 KHz - 2472000 KHz @ 40000 KHz), (300 mBi, 2000 mBm), (N/A)
